Time (sec),Position (ft),Velocity (ft/s),Acceleration (ft/s^2),Force (lbf),Mass (lbm),Density (slugs/ft^3)
23.30000000000006,10089.617386509204,-71.72279552895513,-26.81247360906646,-11.646769573986157,11.930000000000017,0.0017691342423694694
23.400000000000063,10082.44510695631,-74.40404288986178,-26.762612656795337,-11.624238143044405,11.930000000000017,0.001769514533489898
23.500000000000064,10075.004702667324,-77.08030415554131,-26.71083864726704,-11.600879219505591,11.930000000000017,0.001769909661983261
23.600000000000065,10067.29667225177,-79.75138802026802,-26.657163177963923,-11.576698044757931,11.930000000000017,0.0017703196061401335
23.700000000000067,10059.321533449744,-82.41710433806442,-26.601598292847335,-11.551700052168101,11.930000000000017,0.0017707443433516185
23.800000000000068,10051.079823015938,-85.07726416734916,-26.544156477017705,-11.525890864669428,11.930000000000017,0.0017711838501134707
23.90000000000007,10042.572096599202,-87.73167981505092,-26.484850651172536,-11.499276292263872,11.930000000000017,0.0017716381020304068
24.00000000000007,10033.798928617698,-90.38016488016818,-26.42369416586634,-11.47186232943962,11.930000000000017,0.0017721070738205946
24.100000000000072,10024.760912129681,-93.02253429675481,-26.360700795576616,-11.443655152506164,11.930000000000017,0.0017725907393203212
24.200000000000074,10015.458658700005,-95.65860437631247,-26.295884732580237,-11.414661116848794,11.930000000000017,0.0017730890714888433
24.300000000000075,10005.892798262374,-98.28819284957049,-26.229260580644695,-11.384886754104492,11.930000000000017,0.0017736020424134065
24.400000000000077,9996.063978977416,-100.91111890763496,-26.160843348538684,-11.354338769261279,11.930000000000017,0.0017741296233144458
24.500000000000078,9985.972867086652,-103.52720324248882,-26.090648443366813,-11.3230240376831,11.930000000000017,0.0017746717845509568
24.60000000000008,9975.620146762403,-106.13626808682551,-26.01869166373324,-11.29094960206242,11.930000000000017,0.0017752284956260335
24.70000000000008,9965.00651995372,-108.73813725319883,-25.94498919273915,-11.258122669302718,11.930000000000017,0.001775799725192581
24.800000000000082,9954.1327062284,-111.33263617247275,-25.869557590819177,-11.224550607333102,11.930000000000017,0.0017763854410591904
24.900000000000084,9942.999442611153,-113.91959193155466,-25.79241378842185,-11.190240941857384,11.930000000000017,0.0017769856101961788
25.000000000000085,9931.607483417998,-116.49883331039685,-25.713575078539435,-11.155201353039905,11.930000000000017,0.001777600198741793
25.100000000000087,9919.957600086958,-119.0701908182508,-25.63305910909241,-11.119439672130502,11.930000000000017,0.0017782291720085705
25.200000000000088,9908.050581005133,-121.63349672916003,-25.550883875174165,-11.082963878031023,11.930000000000017,0.0017788724944898607
25.30000000000009,9895.887231332217,-124.18858511667744,-25.467067711161288,-11.045782093805824,11.930000000000017,0.0017795301298664992
25.40000000000009,9883.46837282055,-126.73529188779358,-25.381629282695243,-11.007902583138735,11.930000000000017,0.0017802020410136359
25.500000000000092,9870.79484363177,-129.2734548160631,-25.294587578540938,-10.96933374673899,11.930000000000017,0.0017808881900077136
25.600000000000094,9857.867498150163,-131.80291357391718,-25.205961902328095,-10.930084118698666,11.930000000000017,0.0017815885381335926
25.700000000000095,9844.68720679277,-134.32350976415,-25.115771864181152,-10.890162362804165,11.930000000000017,0.0017823030458918208
25.800000000000097,9831.254855816356,-136.83508695056813,-25.024037372243573,-10.849577268804332,11.930000000000017,0.001783031673006048
25.900000000000098,9817.5713471213,-139.3374906877925,-24.930778624102526,-10.808337748637806,11.930000000000017,0.0017837743784305771
26.0000000000001,9803.63759805252,-141.83056855020274,-24.836016098119874,-10.766452832622202,11.930000000000017,0.001784531120358055
26.1000000000001,9789.454541197501,-144.31417016001473,-24.739770544675448,-10.723931665607767,11.930000000000017,0.0017853018562272922
26.200000000000102,9775.0231241815,-146.78814721448228,-24.642062977328706,-10.680783503098132,11.930000000000017,0.001786086542731222
26.300000000000104,9760.344309460052,-149.25235351221514,-24.54291466390478,-10.637017707340814,11.930000000000017,0.0017868851358249795
26.400000000000105,9745.41907410883,-151.70664497860562,-24.442347117511,-10.592643743390122,11.930000000000017,0.0017876975907341096
26.500000000000107,9730.24840961097,-154.15087969035673,-24.340382087490017,-10.547671175145112,11.930000000000017,0.0017885238619628993
26.600000000000108,9714.833321641934,-156.58491789910573,-24.237041550315592,-10.502109661365251,11.930000000000017,0.0017893639033028244
26.70000000000011,9699.174829852023,-159.0086220541373,-24.132347700437155,-10.455968951666446,11.930000000000017,0.001790217667841117
26.80000000000011,9683.27396764661,-161.42185682418102,-24.026322941079254,-10.409258882500078,11.930000000000017,0.001791085107969442
26.900000000000112,9667.131781964192,-163.82448911828894,-23.918989875001966,-10.3619893731177,11.930000000000017,0.0017919661753926872
27.000000000000114,9650.749333052363,-166.21638810578912,-23.810371295228315,-10.314170421524006,11.930000000000017,0.0017928608211378566
27.100000000000115,9634.127694241784,-168.59742523531196,-23.700490175744807,-10.265812100420714,11.930000000000017,0.0017937689955630702
27.200000000000117,9617.267951718253,-170.96747425288643,-23.589369662181028,-10.216924553143958,11.930000000000017,0.0017946906483666625
27.300000000000118,9600.171204292965,-173.32641121910453,-23.47703306247437,-10.16751798959778,11.930000000000017,0.0017956257285963785
27.40000000000012,9582.838563171055,-175.67411452535197,-23.36350383752576,-10.11760268218629,11.930000000000017,0.0017965741846586623
27.50000000000012,9565.27115171852,-178.01046490910454,-23.248805591852353,-10.067188961747052,11.930000000000017,0.001797535964328038
27.600000000000122,9547.470105227609,-180.33534546828977,-23.13296206424305,-10.016287213488205,11.930000000000017,0.0017985110147565775
27.700000000000124,9529.43657068078,-182.64864167471407,-23.015997118422543,-9.964907872931835,11.930000000000017,0.001799499282483449
27.800000000000125,9511.171706513309,-184.9502413865563,-22.897934733729798,-9.913061421866065,11.930000000000017,0.0018005007134445504
27.900000000000126,9492.676682374653,-187.2400348599293,-22.778798995816523,-9.860758384308284,11.930000000000017,0.0018015152529822162
28.000000000000128,9473.95267888866,-189.51791475951094,-22.65861408737125,-9.808009322481963,11.930000000000017,0.0018025428458550007
28.10000000000013,9455.000887412709,-191.78377616824807,-22.53740427887463,-9.754824832809406,11.930000000000017,0.0018035834362475282
28.20000000000013,9435.822509795884,-194.03751659613553,-22.41519391939133,-9.701215541922767,11.930000000000017,0.0018046369677804123
28.300000000000132,9416.418758136271,-196.27903598807467,-22.292007427403963,-9.647192102695666,11.930000000000017,0.00180570338352024
28.400000000000134,9396.790854537463,-198.50823673081507,-22.167869281694255,-9.59276519029764,11.930000000000017,0.0018067826259896109
28.500000000000135,9376.940030864382,-200.7250236589845,-22.042804012276793,-9.537945498273654,11.930000000000017,0.0018078746371772377
28.600000000000136,9356.867528498484,-202.9293040602122,-21.91683619139025,-9.48274373465086,11.930000000000017,0.001808979358548097
28.700000000000138,9336.574598092462,-205.1209876793512,-21.7899904245513,-9.427170618074726,11.930000000000017,0.001810096731053632
28.80000000000014,9316.062499324527,-207.29998672180633,-21.662291341675996,-9.371236873976617,11.930000000000017,0.001811226695141998
28.90000000000014,9295.332500652346,-209.46621585597393,-21.533763588273413,-9.314953230774886,11.930000000000017,0.0018123691907683543
29.000000000000142,9274.38587906675,-211.61959221480126,-21.404431816716293,-9.258330416111445,11.930000000000017,0.0018135241574051936
29.100000000000144,9253.22391984527,-213.7600353964729,-21.274320677593227,-9.201379153125764,11.930000000000017,0.0018146915340527072
29.200000000000145,9231.847916305622,-215.8874674642322,-21.143454811146846,-9.1441101567682,11.930000000000017,0.0018158712592491837
29.300000000000146,9210.259169559198,-218.0018129453469,-21.011858838802357,-9.086534130154448,11.930000000000017,0.001817063271081436
29.400000000000148,9188.458988264663,-220.10299882922715,-20.879557354790613,-9.028661760962958,11.930000000000017,0.0018182675071952553
29.50000000000015,9166.44868838174,-222.1909545647062,-20.746574917869886,-8.97050371787699,11.930000000000017,0.0018194839048058856
29.60000000000015,9144.22959292527,-224.26561205649318,-20.6129360431502,-8.912070647073012,11.930000000000017,0.0018207124007085188
29.700000000000152,9121.80303171962,-226.3269056608082,-20.478665194024202,-8.853373168757035,11.930000000000017,0.001821952931288805
29.800000000000153,9099.17034115354,-228.3747721802106,-20.34378677420813,-8.794421873750466,11.930000000000017,0.0018232054325333755
29.900000000000155,9076.332863935519,-230.40915085763143,-20.208325119896607,-8.735227320126945,11.930000000000017,0.0018244698400403745
30.000000000000156,9053.291948849755,-232.42998336962108,-20.07230449203456,-8.67580002990166,11.930000000000017,0.0018257460890299972
30.100000000000158,9030.048950512793,-234.43721381882455,-19.935749068709747,-8.616150485774448,11.930000000000017,0.0018270341143550289
30.20000000000016,9006.605229130912,-236.43078872569552,-19.798682937668858,-8.556289127928071,11.930000000000017,0.001828333850511387
30.30000000000016,8982.962150258341,-238.4106570194624,-19.661130088960434,-8.496226350882912,11.930000000000017,0.0018296452316486542
30.400000000000162,8959.121084556395,-240.37677002835844,-19.52311440770738,-8.435972500409251,11.930000000000017,0.0018309681915806104
30.500000000000163,8935.083407553559,-242.32908146912916,-19.38465966701183,-8.375537870498334,11.930000000000017,0.0018323026637957495
30.600000000000165,8910.850499406646,-244.26754743583035,-19.245789520995103,-8.31493270039325,11.930000000000017,0.0018336485814677858
30.700000000000166,8886.423744663063,-246.19212638792987,-19.106527497975062,-8.25416717168068,11.930000000000017,0.0018350058774661436
30.800000000000168,8861.80453202427,-248.10277913772737,-18.96689699378339,-8.193251405444459,11.930000000000017,0.001836374484366427
30.90000000000017,8836.994254110497,-249.9994688371057,-18.826921265224875,-8.132195459481842,11.930000000000017,0.0018377543344608688
31.00000000000017,8811.994307226787,-251.8821609636282,-18.68662342368078,-8.071009325583333,11.930000000000017,0.001839145359768751
31.100000000000172,8786.806091130424,-253.75082330599628,-18.546026428858273,-8.009702926876827,11.930000000000017,0.0018405474920468023
31.200000000000173,8761.431008799824,-255.6054259488821,-18.405153082687683,-7.948286115236815,11.930000000000017,0.0018419606627995582
31.300000000000175,8735.870466204935,-257.4459412571509,-18.26402602336917,-7.886768668759272,11.930000000000017,0.0018433848032896934
31.400000000000176,8710.12587207922,-259.2723438594878,-18.122667719570416,-7.825160289302847,11.930000000000017,0.0018448198445483127
31.500000000000178,8684.198637693271,-261.0846106314449,-17.981100464776613,-7.763470600096894,11.930000000000017,0.0018462657173852054
31.60000000000018,8658.090176630127,-262.8827206779226,-17.83934637179408,-7.701709143416811,11.930000000000017,0.001847722352399056
31.70000000000018,8631.801904562335,-264.666655315102,-17.697427367408487,-7.639885378327114,11.930000000000017,0.0018491896799876114
31.800000000000182,8605.335239030825,-266.43639805184284,-17.555365187198806,-7.578008678492602,11.930000000000017,0.0018506676303577981
31.900000000000183,8578.69159922564,-268.19193457056275,-17.413181370507644,-7.516088330057937,11.930000000000017,0.0018521561335357937
32.000000000000185,8551.872405768583,-269.9332527076135,-17.270897255568848,-7.454133529595864,11.930000000000017,0.00185365511937704
32.100000000000186,8524.879080497822,-271.6603424331704,-17.128533974792784,-7.392153382124285,11.930000000000017,0.0018551645175762083
32.20000000000019,8497.713046254505,-273.37319583064965,-16.986112450209877,-7.330156899192311,11.930000000000017,0.0018566842576770996
32.30000000000019,8470.37572667144,-275.0718070756706,-16.84365338907262,-7.268152997035394,11.930000000000017,0.0018582142690824906
32.40000000000019,8442.868545963873,-276.75617241457786,-16.70117727961633,-7.206150494799549,11.930000000000017,0.001859754481063915
32.50000000000019,8415.192928722416,-278.4262901425395,-16.55870438697868,-7.144158112834673,11.930000000000017,0.0018613048227713804
32.60000000000019,8387.350299708161,-280.08216058123736,-16.41625474927796,-7.082184471056864,11.930000000000017,0.0018628652232430204
32.700000000000195,8359.342083650037,-281.7237860561652,-16.273848173849952,-7.020238087379636,11.930000000000017,0.0018644356114146758
32.800000000000196,8331.16970504442,-283.3511708735502,-16.131504233643064,-6.958327376213853,11.930000000000017,0.001866015916129404
32.9000000000002,8302.834587957064,-284.9643212969145,-15.989242263771404,-6.896460647036169,11.930000000000017,0.0018676060661469193
33.0000000000002,8274.338155827372,-286.56324552329164,-15.847081358225255,-6.834646103025698,11.930000000000017,0.0018692059901529534
33.1000000000002,8245.681831275044,-288.1479536591142,-15.705040366738338,-6.772891839768613,11.930000000000017,0.001870815616768543
33.2000000000002,8216.867035909132,-289.718457695788,-15.563137891811165,-6.711205844030316,11.930000000000017,0.001872434874559235
33.3000000000002,8187.895190139553,-291.2747714849691,-15.421392285889665,-6.649595992594782,11.930000000000017,0.001874063692044214
33.400000000000205,8158.767712991056,-292.81691071355806,-15.279821648698155,-6.588070051170616,11.930000000000017,0.0018757019977053452
33.500000000000206,8129.486021919701,-294.34489287842786,-15.138443824725625,-6.52663567336339,11.930000000000017,0.0018773497199961323
33.60000000000021,8100.051532631858,-295.8587372609004,-14.997276400864305,-6.465300399713665,11.930000000000017,0.0018790067873505924
33.70000000000021,8070.465658905769,-297.3584649009868,-14.856336704199187,-6.40407165680022,11.930000000000017,0.0018806731281920414
33.80000000000021,8040.72981241567,-298.84409857140673,-14.715641799947363,-6.3429567564077995,11.930000000000017,0.0018823486709417885
33.90000000000021,8010.845402558529,-300.3156627514015,-14.575208489545638,-6.2819628947588475,11.930000000000017,0.0018840333440277445
34.00000000000021,7980.813836283389,-301.77318360035605,-14.435053308885152,-6.221097151808463,11.930000000000017,0.0018857270758929326
34.100000000000215,7950.6365179233535,-303.21668893124456,-14.295192526691306,-6.16036649060194,11.930000000000017,0.0018874297950039094
34.200000000000216,7920.314849030229,-304.6462081839137,-14.155642143047459,-6.0997777566941345,11.930000000000017,0.001889141429859091
34.30000000000022,7889.850228211838,-306.06177239821847,-14.016417888060737,-6.039337677629884,11.930000000000017,0.0018908619089969792
34.40000000000022,7859.244050972016,-307.4634141870245,-13.877535220668099,-5.979052862484722,11.930000000000017,0.0018925911610042944
34.50000000000022,7828.497709553314,-308.8511677090913,-13.739009327580966,-5.918929801465024,11.930000000000017,0.0018943291145240078
34.60000000000022,7797.612592782405,-310.2250686418494,-13.600855122366417,-5.858974865566748,11.930000000000017,0.0018960756982632735
34.70000000000022,7766.59008591822,-311.58515415408607,-13.463087244663022,-5.799194306291936,11.930000000000017,0.0018978308410012624
34.800000000000225,7735.431570502811,-312.9314628785524,-13.325720059529399,-5.739594255422005,11.930000000000017,0.001899594471596889
34.900000000000226,7704.138424214956,-314.26403488450535,-13.188767656923279,-5.680180724846975,11.930000000000017,0.0019013665189964416
35.00000000000023,7672.712020726505,-315.5829116501977,-13.052243851309086,-5.620959606449659,11.930000000000017,0.0019031469122411041
35.10000000000023,7641.153729561485,-316.88813603532856,-12.916162181391826,-5.561936672043843,11.930000000000017,0.0019049355804743766
35.20000000000023,7609.464915957952,-318.17975225346777,-12.78053590997503,-5.50311757336551,11.930000000000017,0.0019067324529493863
35.30000000000023,7577.646940732606,-319.45780584446527,-12.645378023940605,-5.444507842116085,11.930000000000017,0.0019085374590360965
35.40000000000023,7545.701160148159,-320.7223436468593,-12.510701234348177,-5.386112890056695,11.930000000000017,0.0019103505282284077
35.500000000000234,7513.628925783473,-321.97341377029414,-12.376517976651707,-5.327938009152386,11.930000000000017,0.0019121715901511496
35.600000000000236,7481.431584406444,-323.21106556795934,-12.242840411030876,-5.2699883717653195,11.930000000000017,0.0019140005745669655
35.70000000000024,7449.110477849648,-324.4353496090624,-12.109680422835025,-5.212269030895824,11.930000000000017,0.001915837411383091
35.80000000000024,7416.666942888742,-325.64631765134595,-11.977049623137047,-5.154784920470266,11.930000000000017,0.0019176820306580189
35.90000000000024,7384.102311123607,-326.84402261365966,-11.84495934939489,-5.097540855674668,11.930000000000017,0.0019195343626080572
36.00000000000024,7351.417908862241,-328.02851854859915,-11.71342066621815,-5.040541533332978,11.930000000000017,0.0019213943376137784
36.10000000000024,7318.615057007381,-329.199860615221,-11.58244436623728,-4.983791532328872,11.930000000000017,0.0019232618862263554
36.200000000000244,7285.69507094586,-330.3581050518447,-11.452040971072844,-4.927295314070059,11.930000000000017,0.0019251369391737893
36.300000000000246,7252.659260440675,-331.503309148952,-11.322220732402414,-4.871057222993897,11.930000000000017,0.001927019427367026
36.40000000000025,7219.50892952578,-332.63553122219224,-11.192993633122406,-4.8150814871132575,11.930000000000017,0.0019289092819059588
36.50000000000025,7186.245376403561,-333.75483058550446,-11.064369388602394,-4.759372218601543,11.930000000000017,0.0019308064340853267
36.60000000000025,7152.8698933450105,-334.8612675243647,-10.936357448029403,-4.703933414415663,11.930000000000017,0.001932710815400492
36.70000000000025,7119.383766592574,-335.95490326916763,-10.80896699583942,-4.648768956955949,11.930000000000017,0.0019346223575531162
36.80000000000025,7085.788276265657,-337.0357999687516,-10.682206953233777,-4.59388261476181,11.930000000000017,0.001936540992456717
36.900000000000254,7052.084696268782,-338.10402066407494,-10.556085979777675,-4.539278043242059,11.930000000000017,0.001938466652242119
37.000000000000256,7018.274294202374,-339.1596292620527,-10.43061247507836,-4.4849587854387645,11.930000000000017,0.001940399269262789
37.10000000000026,6984.358331276169,-340.2026905095605,-10.305794580540361,-4.430928272823537,11.930000000000017,0.0019423387761000643
37.20000000000026,6950.338062225213,-341.23326996761455,-10.181640181195228,-4.377189826125125,11.930000000000017,0.0019442851055682664
37.30000000000026,6916.214735228452,-342.2514339857341,-10.058156907603236,-4.323746656187207,11.930000000000017,0.001946238190719707
37.40000000000026,6881.989591829879,-343.2572496764944,-9.935352137824461,-4.270601864855301,11.930000000000017,0.0019481979648495811
37.50000000000026,6847.663866862229,-344.2507848902768,-9.813232999456789,-4.217758445891691,11.930000000000017,0.00195016436150075
37.600000000000264,6813.238788373202,-345.2321081902225,-9.691806371738265,-4.165219285917239,11.930000000000017,0.0019521373144684166
37.700000000000266,6778.71557755418,-346.20128882739635,-9.571078887711256,-4.112987165379072,11.930000000000017,0.001954116757804687
37.80000000000027,6744.09544867144,-347.1583967161675,-9.451056936446053,-4.06106475954302,11.930000000000017,0.0019561026258230283
37.90000000000027,6709.379608999823,-348.1035024098121,-9.331746665321354,-4.009454639509739,11.930000000000017,0.0019580948531026108
38.00000000000027,6674.569258758842,-349.03667707634423,-9.213153982359167,-3.9581592732535036,11.930000000000017,0.0019600933744925485
38.10000000000027,6639.665591051207,-349.9579924745801,-9.095284558611802,-3.9071810266825704,11.930000000000017,0.0019620981251160267
38.20000000000027,6604.669791803749,-350.8675209304413,-8.97814383059845,-3.856522164720122,11.930000000000017,0.0019641090403743258
38.300000000000274,6569.583039710705,-351.7653353135011,-8.861737002789024,-3.806184852404737,11.930000000000017,0.0019661260559507335
38.400000000000276,6534.406506179354,-352.65150901378,-8.746069050132887,-3.7561711560094064,11.930000000000017,0.001968149107814357
38.50000000000028,6499.141355277977,-353.5261159187933,-8.631144720630187,-3.7064830441780376,11.930000000000017,0.0019701781322238256
38.60000000000028,6463.788743686097,-354.38923039085637,-8.516968537943391,-3.657122389078536,11.930000000000017,0.0019722130657308856
38.70000000000028,6428.349820647012,-355.2409272446507,-8.403544804046893,-3.6080909675714476,11.930000000000017,0.0019742538451838986
38.80000000000028,6392.825727922547,-356.0812817250554,-8.290877601912392,-3.559390462393168,11.930000000000017,0.001976300407731229
38.90000000000028,6357.217599750042,-356.91036948524663,-8.17897079822773,-3.5110224633528517,11.930000000000017,0.001978352690824532
39.000000000000284,6321.526562801517,-357.7282665650694,-8.067828046147232,-3.462988468542033,11.930000000000017,0.0019804106322219386
39.100000000000286,6285.7537361450095,-358.53504936968415,-7.957452788071229,-3.4152898855560494,11.930000000000017,0.001982474169991137
39.20000000000029,6249.900231208041,-359.3307946484913,-7.847848258452723,-3.3679280327263896,11.930000000000017,0.0019845432425123592
39.30000000000029,6213.967151743192,-360.1155794743366,-7.73901748662914,-3.3209041403630444,11.930000000000017,0.00198661778848126
39.40000000000029,6177.9555937957575,-360.8894812229995,-7.630963299677082,-3.2742193520060248,11.930000000000017,0.0019886977469117046
39.50000000000029,6141.866645673457,-361.6525775529672,-7.523688325288131,-3.2278747256851563,11.930000000000017,0.0019907830571384497
39.60000000000029,6105.70138791816,-362.40494638549603,-7.417194994663678,-3.1818712351873764,11.930000000000017,0.0019928736588197367
39.700000000000294,6069.460893279611,-363.1466658849624,-7.311485545426994,-3.1362097713306056,11.930000000000017,0.0019949694919397824
39.800000000000296,6033.146226691115,-363.8778144395051,-7.206562024550399,-3.090891143243498,11.930000000000017,0.001997070496811174
39.9000000000003,5996.758445247165,-364.5984706419601,-7.102426291295953,-3.045916079650228,11.930000000000017,0.001999176614077171
40.0000000000003,5960.298598182969,-365.3087132710897,-6.999080020167702,-3.0012852301595405,11.930000000000017,0.0020012877847139176
40.1000000000003,5923.76772685586,-366.0086212731065,-6.8965247038737445,-2.9569991665573294,11.930000000000017,0.0020034039500325547
40.2000000000003,5887.16686472855,-366.69827374349387,-6.794761656296378,-2.9130583841019835,11.930000000000017,0.002005525051681246
40.3000000000003,5850.4970373542,-367.3777499091235,-6.69379201546863,-2.8694633028218313,11.930000000000017,0.002007651031647111
40.400000000000304,5813.759262363288,-368.04712911067037,-6.593616746555594,-2.826214268813903,11.930000000000017,0.0020097818322580697
40.500000000000306,5776.954549452221,-368.7064907853259,-6.4942366448388045,-2.783311555543417,11.930000000000017,0.002011917396184599
40.60000000000031,5740.083900373688,-369.3559144498098,-6.395652338702266,-2.7407553651432295,11.930000000000017,0.002014057666441397
40.70000000000031,5703.148308928708,-369.99547968368,-6.297864292618407,-2.6985458297126996,11.930000000000017,0.0020162025863889703
40.80000000000031,5666.14876096034,-370.62526611294186,-6.200872810132682,-2.6566830126152396,11.930000000000017,0.0020183520997351253
40.90000000000031,5629.086234349046,-371.2453533939551,-6.104678036845162,-2.6151669097740076,11.930000000000017,0.002020506150536381
41.00000000000031,5591.961699009651,-371.8558211976396,-6.009279963387845,-2.573997450965125,11.930000000000017,0.002022664683199302
41.100000000000314,5554.776116889887,-372.4567491939784,-5.914678428396291,-2.5331745011077995,11.930000000000017,0.0020248276424817352
41.200000000000315,5517.530441970489,-373.048217036818,-5.820873121474137,-2.492697861550889,11.930000000000017,0.0020269949734939867
41.30000000000032,5480.225620266807,-373.6303043489654,-5.727863586149436,-2.4525672713552353,11.930000000000017,0.0020291666216998966
41.40000000000032,5442.862589831911,-374.2030907075804,-5.6356492228212804,-2.4127824085713616,11.930000000000017,0.0020313425329178533
41.50000000000032,5405.442280761153,-374.7666556298625,-5.544229291695765,-2.3733428915119195,11.930000000000017,0.0020335226533217178
41.60000000000032,5367.965615198166,-375.32107855903206,-5.453602915709889,-2.334248280018498,11.930000000000017,0.0020357069294416764
41.70000000000032,5330.433507342263,-375.86643885060306,-5.363769083442506,-2.2954980767222004,11.930000000000017,0.0020378953081650187
41.800000000000324,5292.846863457203,-376.4028157589473,-5.274726652010942,-2.25709172829764,11.930000000000017,0.0020400877367368394
41.900000000000325,5255.206581881308,-376.93028842414844,-5.186474349952506,-2.219028626709836,11.930000000000017,0.0020422841627606644
42.00000000000033,5217.513553038893,-377.4489358591437,-5.099010780089673,-2.1813081104536316,11.930000000000017,0.002044484534199014
42.10000000000033,5179.768659452979,-377.9588369371527,-5.012334422378095,-2.1439294657851686,11.930000000000017,0.002046688799373882
42.20000000000033,5141.972775759264,-378.4600703793905,-4.926443636736349,-2.1068919279451084,11.930000000000017,0.002048896906967156
42.30000000000033,5104.126768721325,-378.9527147430642,-4.8413366658567245,-2.070194682373117,11.930000000000017,0.0020511088060209647
42.40000000000033,5066.2314972470185,-379.4368484096498,-4.757011637995942,-2.0338368659133543,11.930000000000017,0.0020533244459379563
42.500000000000334,5028.2878124060535,-379.91254957344944,-4.6734665697451865,-1.9978175680105466,11.930000000000017,0.002055543776481514
42.600000000000335,4990.296557448709,-380.379896230424,-4.5906993687785205,-1.9621358318963313,11.930000000000017,0.002057766747775902
42.70000000000034,4952.258567825666,-380.8389661673018,-4.508707836578927,-1.9267906557656005,11.930000000000017,0.0020599933103063544
42.80000000000034,4914.174671208936,-381.2898369509597,-4.427489671141384,-1.8917809939424384,11.930000000000017,0.0020622234149190915
42.90000000000034,4876.04568751384,-381.7325859180738,-4.347042469652018,-1.8571057580355088,11.930000000000017,0.0020644570128212827
43.00000000000034,4837.872428922033,-382.16729016503905,-4.267363731143023,-1.8227638180824766,11.930000000000017,0.0020666940555809457
43.10000000000034,4799.655699905528,-382.59402653815334,-4.188450859122377,-1.7887540036833052,11.930000000000017,0.0020689344951267835
43.200000000000344,4761.396297251713,-383.01287162406555,-4.110301164177995,-1.7550751051221543,11.930000000000017,0.0020711782837479695
43.300000000000345,4723.095010089306,-383.42390174048336,-4.032911866555693,-1.7217258744775972,11.930000000000017,0.0020734253740938673
43.40000000000035,4684.752619915258,-383.8271929271389,-3.9562800987103075,-1.6887050267210508,11.930000000000017,0.002075675719173702
43.50000000000035,4646.369900622544,-384.22282093700994,-3.8804029078297293,-1.6560112408030925,11.930000000000017,0.002077929272356171
43.60000000000035,4607.947618528843,-384.6108612277929,-3.8052772583311065,-1.6236431607275517,11.930000000000017,0.0020801859873690034
43.70000000000035,4569.486532406064,-384.99138895362603,-3.730900034328953,-1.5915993966131836,11.930000000000017,0.002082445818298468
43.80000000000035,4530.987393510702,-385.3644789570589,-3.657268042074723,-1.5598785257427057,11.930000000000017,0.0020847087195888236
43.900000000000354,4492.450945614995,-385.7302057612664,-3.5843780123673463,-1.5284790935991541,11.930000000000017,0.002086974646041728
44.000000000000355,4453.877925038869,-386.08864356250314,-3.512226602934628,-1.4973996148892503,11.930000000000017,0.002089243552815589
44.10000000000036,4415.269060682618,-386.4398662227966,-3.440810400784799,-1.4666385745538477,11.930000000000017,0.0020915153954248716
44.20000000000036,4376.625074060338,-386.7839472628751,-3.3701259245283777,-1.4361944287651482,11.930000000000017,0.002093790129739358
44.30000000000036,4337.946679334051,-387.1209598553279,-3.3001696266696303,-1.4060656059106993,11.930000000000017,0.0020960677119833578
44.40000000000036,4299.234583348518,-387.45097681799484,-3.2309378958676573,-1.376250507564066,11.930000000000017,0.0020983480987348765
44.50000000000036,4260.489485666719,-387.7740706075816,-3.1624270591668577,-1.3467475094420003,11.930000000000017,0.0021006312469247406
44.600000000000364,4221.71207860596,-388.0903133134983,-3.094633384196368,-1.3175549623481349,11.930000000000017,0.002102917113835673
44.700000000000365,4182.903047274611,-388.39977665191793,-3.0275530813385356,-1.2886711931030987,11.930000000000017,0.002105205657101337
44.80000000000037,4144.063069609419,-388.7025319600518,-2.9611823058661924,-1.260094505460934,11.930000000000017,0.00210749683470533
44.90000000000037,4105.192816413413,-388.9986501906384,-2.8955171600484464,-1.2318231810118885,11.930000000000017,0.0021097906049801405
45.00000000000037,4066.2929513943495,-389.2882019066432,-2.8305536952251753,-1.2038554800714145,11.930000000000017,0.0021120869266060683
45.10000000000037,4027.3641312036852,-389.57125727616574,-2.7662879138498147,-1.1761896425554514,11.930000000000017,0.002114385758610103
45.20000000000037,3988.4070054760687,-389.84788606755075,-2.702715771500634,-1.148823888841882,11.930000000000017,0.002116687060364769
45.300000000000374,3949.4222168693136,-390.11815764470083,-2.639833178860239,-1.12175642061821,11.930000000000017,0.0021189907915869304
45.400000000000375,3910.4104011048435,-390.38214096258685,-2.577636003663416,-1.0949854217154424,11.930000000000017,0.0021212969123365656
45.50000000000038,3871.3721870085847,-390.6399045629532,-2.5161200726132704,-1.0685090589281359,11.930000000000017,0.0021236053830155054
45.60000000000038,3832.3081965522892,-390.8915165702145,-2.455281173265581,-1.042325482820658,11.930000000000017,0.0021259161643661364
45.70000000000038,3793.219044895268,-391.13704468754105,-2.3951150558814693,-1.0164328285196955,11.930000000000017,0.0021282292174700755
45.80000000000038,3754.105340426514,-391.3765561931292,-2.335617435248472,-0.9908292164929815,11.930000000000017,0.0021305445037468123
45.90000000000038,3714.967684807201,-391.61011793665404,-2.276783992469944,-0.9655127533142966,11.930000000000017,0.0021328619849523204
46.000000000000384,3675.8066730135356,-391.83779633590103,-2.218610376722923,-0.9404815324148039,11.930000000000017,0.0021351816231776365
